transaction_id,card_id,customer_id,customer_zipcode,merchant_id,merchant_name,merchant_category,merchant_zipcode,merchant_country,transaction_amount,authorization_response_code,atm_network_xid,cvv_2_response_xflg,rules_engine_prediction,fraud_label
709136,9014,1048,06793,3455,"Lane, Lopez and Baker",7383,82141,GB,916,C,B,M,0,0
952565,9101,1100,68975,7525,"Cortez, Duffy and Ellis",9832,51316,GB,2431,A,B,M,0,0
924293,9199,1158,67544,1154,Brown-Bennett,2333,93378,GB,471,B,A,M,0,0
406585,9010,1190,24587,4571,Wong-Mendez,9883,54724,GB,2317,C,A,N,0,0
736081,9158,1055,58875,2609,"Thompson, Vargas and Maldonado",2333,73482,GB,699,A,D,M,0,0
275027,9017,1024,72792,3267,Lloyd Group,9832,10335,GB,888,C,B,P,0,0
649682,9029,1046,89312,2169,Burke-Hernandez,2333,68398,GB,937,C,C,M,0,0
689915,9108,1111,05523,1134,"Armstrong, Hernandez and Smith",2002,02104,GB,1808,C,B,N,0,0
926613,9101,1138,91620,9446,"Soto, Lee and Mathis",1011,22230,GB,489,A,C,P,0,1
212752,9090,1057,23018,7909,Clark Group,9832,65434,GB,289,B,C,N,0,0
856042,9188,1024,94328,8302,"Neal, Ayers and Richardson",9832,20967,GB,392,C,B,N,0,0
472350,9028,1134,75667,3853,Pearson Inc,9883,58651,GB,564,A,D,P,0,0
707719,9119,1160,96559,2019,Garrett Inc,9883,13261,GB,1666,B,D,M,0,0
233990,9056,1009,58175,1032,Gonzales Group,4050,91942,GB,1566,B,A,N,0,0
882967,9181,1185,99312,9078,Cardenas Inc,2333,03956,GB,1443,B,A,M,0,0
666208,9164,1101,07817,5023,Holden-Frazier,9832,22317,GB,619,D,D,N,0,0
597043,9042,1129,98432,9798,Peterson-Scott,1011,63551,GB,1203,D,D,M,0,1
283716,9134,1129,00586,7396,Andrade Group,1011,61005,GB,2468,D,A,N,0,1
225081,9088,1030,80222,2295,Jacobs LLC,9883,30259,GB,68,D,D,P,0,0
339989,9177,1074,32676,8641,Mills-Osborne,2333,58845,GB,843,D,A,N,0,0
668350,9057,1030,60982,9347,Powell-Brown,4050,37584,GB,428,C,D,P,0,0
267062,9077,1051,86643,9940,Harrington-Barnes,4021,14814,GB,2308,D,B,M,0,0
731239,9159,1184,03906,1457,Larson-Hooper,2333,84164,GB,725,B,A,P,0,0
211163,9024,1074,06467,6876,Humphrey and Sons,4021,25927,GB,2360,D,A,P,0,0
554842,9177,1176,57526,6252,Miller-Gamble,7383,09385,GB,1196,D,C,P,0,0
965891,9007,1135,33026,2941,Allen Ltd,4050,83932,GB,2485,A,C,M,0,0
711806,9132,1007,75725,1486,Keith and Sons,7383,66531,GB,1060,C,B,N,0,0
233744,9013,1199,98586,9809,Brown-Taylor,2333,51683,GB,1158,D,A,N,0,0
404824,9175,1199,62227,1761,Townsend and Sons,1011,39296,GB,90,C,D,M,0,1
125742,9049,1113,05360,9732,"Watson, Hodge and Gonzalez",9832,33839,GB,1808,C,A,P,0,0
887369,9084,1170,73021,5744,Woodard-Sharp,1011,11214,GB,137,C,B,M,1,1
132355,9088,1144,63175,8752,"Scott, Walker and Adams",7383,33662,GB,1236,C,A,M,0,0
423198,9141,1200,67581,5448,Jefferson LLC,2333,94604,GB,1639,C,A,N,0,0
327933,9106,1174,54485,6581,Baker-Evans,7383,24567,GB,482,C,B,M,0,0
797042,9155,1020,91869,3150,Webster-Johnson,4021,23981,GB,1494,C,D,M,0,0
647160,9111,1125,25015,1408,"Brown, Taylor and Johnson",2333,46708,GB,1917,D,D,P,0,0
692810,9151,1111,67863,4513,Harrington-White,9832,51248,GB,796,B,B,P,0,0
555820,9062,1126,27734,3626,Wolfe and Sons,2333,70411,GB,1429,A,D,M,0,0
799637,9034,1070,45790,5204,Gill Group,2002,91783,GB,1128,A,C,N,0,0
982221,9071,1111,63856,7701,Martin Inc,4021,54705,GB,1604,A,D,M,0,0
574078,9089,1116,74475,8910,Martinez-Lewis,2002,16320,GB,2174,B,C,P,0,0
277438,9076,1115,42526,8710,Martinez LLC,9832,10382,GB,143,C,C,N,0,0
417260,9135,1190,97150,7368,Lopez-Wade,9883,82517,GB,63,D,D,N,0,0
587098,9021,1157,87915,2577,"Flowers, Edwards and Becker",9832,28164,GB,511,D,A,P,0,0
279838,9194,1149,76533,3583,"Vega, Mays and Mcconnell",9883,29211,GB,1626,C,B,M,0,0
201636,9103,1168,05214,9821,Martinez and Sons,9832,81674,GB,350,C,A,N,0,0
224676,9052,1159,71218,5406,"Houston, White and Copeland",9832,22665,GB,2168,B,C,M,0,0
865164,9081,1152,74798,4108,"Lopez, Snyder and Baird",7383,43450,GB,1421,D,A,P,0,0
809906,9190,1179,38355,7208,Humphrey and Sons,9832,09739,GB,1812,C,D,P,0,0
212904,9163,1073,72953,1303,"Chen, Ewing and Lynch",1011,93301,GB,703,D,C,P,0,1
340046,9033,1038,80090,6695,"Scott, Goodwin and Mclean",9832,16779,GB,519,D,B,M,0,0
628050,9062,1115,44925,6801,Mcdonald-Williams,2002,14119,GB,832,D,B,P,0,0
462068,9106,1002,55430,7930,"Murphy, Miller and Simpson",4021,22459,GB,445,C,A,P,0,0
338837,9188,1100,72500,8087,Conley-Brown,4050,03724,GB,2428,C,D,N,0,0
652815,9116,1080,62068,7083,"Lee, Hamilton and Gardner",2002,17580,GB,744,A,A,P,0,0
215086,9002,1150,47235,7995,Rosales-Butler,4021,65356,GB,542,C,A,N,0,0
679830,9065,1165,56129,8875,Mitchell PLC,7383,72728,GB,415,A,C,P,0,0
226937,9016,1131,15736,2832,Baker Group,2002,51292,GB,806,D,C,M,0,0
225631,9099,1034,30067,3962,"Quinn, Martinez and Butler",9832,18787,GB,1176,B,A,N,0,0
929197,9121,1115,71795,1190,Castro-Perry,4021,67233,GB,1174,A,D,M,0,0
714999,9087,1197,41508,6767,"Duarte, Gibson and Davis",9832,26118,GB,2238,B,A,P,0,0
306516,9058,1054,21940,6693,"Padilla, Rivera and Garza",2333,53150,GB,1127,B,C,P,0,0
210952,9098,1022,69841,9391,Williams-Calderon,1011,86242,GB,1381,D,B,N,0,1
275000,9104,1048,20570,3766,"Peters, Mccullough and Torres",9883,28604,GB,1132,C,A,P,0,0
669474,9194,1084,53122,5726,Baldwin LLC,9883,77669,GB,2381,C,A,M,0,0
483342,9009,1132,49050,5046,"Ross, Joseph and Lopez",7383,70913,GB,52,C,B,P,0,0
116166,9083,1023,79001,3782,Phillips PLC,2333,99681,GB,1110,D,A,M,0,0
477392,9093,1123,42728,2078,Hernandez Ltd,7383,59228,GB,1217,D,C,M,0,0
388686,9138,1139,87121,4139,Barnes-Blackwell,4050,92457,GB,2187,C,C,M,0,0
345582,9046,1168,22130,4005,"Robinson, Oconnell and Smith",1011,29964,GB,649,B,A,P,0,1
535826,9107,1139,84335,9584,Mcmahon-Miller,4050,66974,GB,1228,A,D,M,0,0
311470,9040,1039,65450,2800,Riley Group,2333,83623,GB,1527,C,A,M,0,0
454375,9122,1120,98491,5637,"Gardner, Benson and Johnson",7383,53747,GB,162,C,C,N,0,0
869117,9110,1097,07409,9239,Meyers-Lane,2333,13902,GB,2179,B,A,M,0,0
801099,9087,1082,81012,9339,Baker Group,2333,01697,GB,2431,B,B,P,0,0
750137,9166,1167,06585,3765,"Carter, Gibson and Cox",9883,48438,GB,642,B,C,M,0,0
620096,9040,1011,13902,9426,"Goodman, Mccullough and Rodriguez",2333,05389,GB,2265,D,A,N,0,0
784958,9024,1043,89393,8516,Little-Thompson,2333,30516,GB,1863,C,C,P,0,0
558504,9183,1093,43828,1306,"Johnson, Terrell and Meyer",2333,14800,GB,240,A,B,P,0,0
986152,9088,1006,75165,6734,Rasmussen-Lopez,7383,78917,GB,856,B,A,P,0,0
117952,9065,1131,56615,7011,Hawkins LLC,4050,52210,GB,578,B,A,N,0,0
593328,9112,1181,53553,6131,Joseph-Hart,4021,14659,GB,38,B,C,P,0,0
913753,9110,1155,46526,6654,Davis-Stewart,9832,80956,GB,304,A,A,P,0,0
398048,9098,1046,12601,8664,Harris Ltd,2002,58938,GB,1631,A,B,M,0,0
429746,9041,1036,26654,1087,"Hobbs, Snyder and Mullen",1011,20183,GB,943,A,D,N,1,1
259802,9143,1030,90151,1507,Schmidt PLC,1011,67551,GB,1483,D,C,N,0,1
114045,9196,1198,09552,5651,"Williamson, Moreno and Clements",4021,27465,GB,1352,D,B,N,0,0
290716,9121,1195,51627,7301,Lopez-Hudson,4021,40113,GB,2275,C,B,M,0,0
215906,9144,1132,70693,9271,Johnson-Shaw,9832,98716,GB,158,A,B,P,0,0
672920,9032,1122,47276,5807,"Buck, Clarke and Costa",4021,52702,GB,1325,B,A,P,0,0
709271,9017,1143,89343,1821,"Wright, Bradley and Pace",4050,40404,GB,173,D,C,M,0,0
178721,9116,1071,33241,7192,Ellis-Sharp,9883,49423,GB,1500,A,D,M,0,0
176634,9089,1035,73100,7841,Green Inc,2333,39316,GB,1302,D,C,N,0,0
175066,9180,1099,66551,1453,"Fields, Coffey and Howard",2002,84469,GB,82,A,C,P,0,0
447377,9162,1186,35944,6406,Murphy-Hunter,2333,01267,GB,1588,C,B,N,0,0
162132,9053,1010,79013,8025,"Armstrong, Barber and Maldonado",7383,46072,GB,1141,C,B,P,0,0
679829,9027,1194,22764,1576,"Bird, Lyons and Reynolds",2002,82257,GB,1355,B,B,P,0,0
247212,9122,1060,29363,2665,Holder PLC,2002,38533,GB,2462,B,A,N,0,0
479513,9122,1067,85351,6940,"Johns, Wagner and Briggs",9883,43278,GB,1159,C,D,M,0,0
879967,9170,1042,39055,9163,"Trevino, Friedman and Nelson",7383,62114,GB,1857,C,A,N,0,0
822550,9113,1134,01010,7851,Mullen-Lee,1011,30729,GB,288,A,A,M,1,1
693670,9120,1136,87472,8702,"Mercado, Sherman and Edwards",4050,78380,GB,1668,D,D,N,0,0
977990,9098,1042,75370,7793,Robinson-Allen,7383,84688,GB,422,C,C,P,0,0
560851,9073,1030,21952,2930,Gray and Sons,1011,33818,GB,473,D,C,P,0,1
357489,9082,1111,09843,7069,Alexander Group,4050,80461,GB,535,A,B,M,0,0
984441,9045,1013,27832,4044,"Smith, Robinson and Johnson",1011,65117,GB,1278,D,D,N,1,1
839421,9189,1039,45668,7319,Cuevas-Evans,7383,61096,GB,2015,B,A,P,0,0
468916,9148,1026,85368,9087,"Johnson, Villegas and Martinez",2002,25550,GB,2101,B,A,P,0,0
698503,9198,1117,88260,2261,Hoffman Ltd,4050,53216,GB,2094,A,D,P,0,0
496123,9001,1054,89383,9756,"Arnold, Carter and Hunt",4021,96488,GB,2258,A,B,N,0,0
334086,9008,1014,40964,9798,Morales LLC,1011,57826,GB,1875,D,C,M,0,1
715315,9119,1151,14551,1656,Jones-Sullivan,4021,83970,GB,1626,D,C,N,0,0
500901,9062,1199,67879,1314,Brown PLC,4050,11250,GB,1153,A,C,M,0,0
919502,9099,1183,06494,9495,Gomez-Conley,1011,42290,GB,1880,D,B,P,1,1
546879,9193,1181,87488,6791,Cooper-Simpson,4050,00866,GB,2048,A,A,N,0,0
359056,9056,1065,60317,8312,"Santiago, Berry and Kramer",4021,79651,GB,1509,A,B,M,0,0
671678,9024,1028,00647,5230,Holland-Moore,9883,86606,GB,1590,C,D,M,0,0
234745,9060,1003,46753,9934,Taylor Inc,9832,22622,GB,803,D,A,N,0,0
757887,9077,1151,19071,6567,Lewis Ltd,4050,82730,GB,2212,A,C,N,0,0
352017,9131,1180,47530,8795,Rivera-Walker,2002,06819,GB,767,B,B,M,0,0
540552,9196,1068,14599,4094,Fernandez-Perez,9832,14225,GB,1418,C,B,N,0,0
860441,9082,1071,73675,2833,James-Collier,2002,35771,GB,690,A,B,P,0,0
705124,9048,1006,29453,1925,"Ramirez, Marshall and West",2002,86918,GB,1312,C,D,M,0,0
894174,9117,1179,58400,8377,"Reyes, Newman and Dean",7383,56826,GB,1077,A,B,P,0,0
509330,9056,1071,95531,5857,Elliott-Lutz,2002,84218,GB,1877,A,C,M,0,0
358538,9143,1192,91569,3490,Rodriguez Inc,4050,56447,GB,1786,C,B,M,0,0
901564,9061,1156,59355,6477,Moore Inc,2333,54904,GB,2042,B,A,M,0,0
770398,9081,1146,38301,1787,Williams Inc,4050,93051,GB,443,C,A,N,0,0
522354,9056,1077,82620,7128,Myers-Garcia,4050,06783,GB,51,B,A,M,0,0
117185,9194,1152,62803,8412,Collier and Sons,1011,38943,GB,690,C,D,N,1,1
272761,9052,1135,61099,1372,Richards Group,4050,28940,GB,59,B,B,P,0,0
651031,9164,1097,88825,6480,"Jordan, Moss and Rich",2333,22448,GB,1207,A,C,N,0,0
820487,9174,1065,37643,8227,Pena Inc,9883,99910,GB,1819,D,B,N,0,0
915244,9130,1047,95905,5538,"Myers, Miller and Christensen",9832,70366,GB,30,D,A,N,0,0
730781,9118,1152,31124,3210,Roman Inc,9883,85859,GB,1136,D,C,M,0,0
978643,9012,1157,33806,8988,"Watson, Gilbert and Montoya",4021,16170,GB,2143,D,C,P,0,0
452164,9057,1082,86328,9272,"Wright, Anderson and Lawrence",2002,10355,GB,1687,B,D,N,0,0
298314,9039,1045,95269,4618,Roberson-Pham,2333,76960,GB,978,B,B,P,0,0
978134,9044,1049,89484,3710,"Reynolds, Boone and Flynn",9883,27344,GB,1212,B,A,N,0,0
730383,9033,1025,90016,6622,"Wolfe, Giles and Garcia",2333,47623,GB,1078,D,D,P,0,0
678271,9128,1021,70708,6337,"Wilkinson, Clark and Berry",7383,52611,GB,989,A,D,M,0,0
745707,9098,1001,63639,9281,Obrien and Sons,9883,64485,GB,796,D,D,N,0,0
354795,9071,1193,57066,3308,Lewis LLC,2002,57831,GB,1223,D,A,M,0,0
324659,9094,1158,29446,2055,Mayo Ltd,2333,37048,GB,450,B,A,M,0,0
228049,9028,1095,82031,3789,Coleman Ltd,9832,81161,GB,354,D,B,P,0,0
441493,9006,1193,67922,1083,"Lawson, Luna and Carter",4021,68448,GB,2428,A,C,N,0,0
470471,9002,1038,37343,2882,Brown Ltd,7383,68451,GB,1628,B,B,M,0,0
679996,9058,1067,10641,6121,Abbott-Peterson,7383,91059,GB,802,B,A,P,0,0
162816,9152,1142,40950,3409,"Chandler, Wilson and Bailey",4021,14492,GB,956,B,A,P,0,0
970776,9082,1072,19822,4833,"Russo, King and Rowe",2002,25463,GB,1201,B,D,M,0,0
388022,9101,1159,28913,3778,"Gray, Jordan and Mcbride",4050,15387,GB,949,B,B,N,0,0
171506,9011,1176,43214,5524,Hernandez Inc,4021,62057,GB,2071,A,D,P,0,0
974385,9103,1196,57170,3833,Young PLC,9883,91843,GB,880,B,C,P,0,0
507087,9055,1102,92567,8666,"Chase, Rodriguez and Parker",9832,26865,GB,2316,A,B,N,0,0
749863,9057,1145,05673,8837,Adams LLC,9832,14552,GB,2120,C,C,N,0,0
741138,9189,1165,57433,4177,"Frazier, Montes and Garcia",2333,28175,GB,1451,D,C,M,0,0
449875,9004,1108,27291,6027,Williams-Smith,7383,71173,GB,38,A,A,M,0,0
140207,9162,1087,56789,6702,Snow and Sons,9832,23110,GB,1406,C,B,P,0,0
854565,9109,1164,43532,3007,Guzman-Scott,9832,03006,GB,1146,B,B,N,0,0
281395,9127,1025,69609,9382,Gordon Group,9832,75523,GB,952,B,B,M,0,0
915598,9097,1097,93411,4253,"Riley, Powers and Miller",1011,31546,GB,708,A,B,N,1,1
849187,9063,1078,51722,7005,Mason PLC,4050,31203,GB,1195,B,A,N,0,0
867174,9037,1168,78571,2421,Cross Ltd,9832,50523,GB,1135,B,B,P,0,0
782459,9010,1162,68555,7170,"Grimes, Rice and Daniels",4050,28506,GB,1390,C,B,N,0,0
627182,9178,1102,51892,6668,"Craig, French and Curtis",9832,47755,GB,2079,C,A,M,0,0
115143,9126,1036,27573,7039,"Rivera, Wise and Davis",1011,71389,GB,1401,A,D,N,1,1
916960,9027,1003,91391,1874,"Zhang, Henry and Jones",9832,85663,GB,122,C,D,N,0,0
210570,9069,1012,28775,8038,Lawson LLC,9832,35355,GB,2377,A,D,P,0,0
244190,9086,1185,97573,4068,Bell Inc,4050,19785,GB,1220,D,A,N,0,0
264694,9165,1049,71225,4359,Johnson LLC,2333,98802,GB,1402,A,A,N,0,0
340424,9090,1092,66811,2323,"Hawkins, Dougherty and Lee",9832,74999,GB,2056,C,C,P,0,0
145471,9020,1043,27442,9880,Jones-Moore,4021,30962,GB,2478,C,B,M,0,0
203389,9002,1061,73409,2655,"Clark, Thompson and Dean",1011,91069,GB,847,D,C,P,0,1
145966,9191,1162,44611,2084,"Carlson, Moore and Williams",7383,89436,GB,2500,C,C,M,0,0
106984,9177,1166,49874,5704,"Garcia, Barnes and Perkins",4050,71063,GB,1075,A,C,P,0,0
172759,9100,1061,58463,6721,Thornton-Cole,4021,95141,GB,2462,B,B,N,0,0
513491,9192,1045,33132,8598,"Church, Brown and Oconnor",4050,73890,GB,315,A,D,P,0,0
629706,9047,1081,00602,9900,"Lewis, Hunt and Bentley",9883,81384,GB,2359,D,B,M,0,0
858503,9125,1151,17400,8754,Ross PLC,2333,45991,GB,1667,B,D,P,0,0
778733,9088,1030,90090,3179,Jenkins-Martinez,7383,73933,GB,2302,B,C,M,0,0
891657,9074,1016,36642,3387,Cline Group,4021,98042,GB,1784,D,A,N,0,0
310239,9058,1052,57021,8708,"West, Young and Alexander",4021,19752,GB,1689,A,D,N,0,0
270232,9155,1112,95206,7846,Patel-Moore,1011,34811,GB,359,C,B,N,1,1
679996,9113,1101,35310,7788,Edwards-Murphy,9832,98321,GB,1359,D,A,M,0,0
990766,9045,1037,12279,3437,Rodriguez-Sanders,2002,75255,GB,2061,B,C,N,0,0
171908,9076,1174,89447,8390,Hogan-Harris,9832,93717,GB,1278,A,C,M,0,0
771407,9076,1031,32547,2894,Liu-Ortega,4050,89043,GB,315,C,C,P,0,0
453386,9014,1037,36771,7406,Jones-Sanchez,1011,43409,GB,2044,A,A,N,1,1
502051,9073,1062,24034,3375,"Hudson, Stevenson and Logan",2333,65963,GB,982,D,B,M,0,0
582800,9011,1058,18142,5158,Howard-Mckinney,7383,94140,GB,1506,A,B,M,0,0
347065,9082,1041,95387,5192,Steele-Howard,9883,27174,GB,400,A,D,P,0,0
466868,9045,1167,97812,2261,Washington-King,2002,76401,GB,1517,B,D,P,0,0
680218,9161,1044,52144,2217,Reyes Inc,4021,88002,GB,2399,B,C,M,0,0
973508,9102,1183,45883,4408,Scott Group,1011,76036,GB,2355,B,D,P,0,1
700457,9198,1148,43501,5380,Ellis Inc,4021,92706,GB,843,D,A,N,0,0
112473,9034,1170,43744,5182,"Mendez, Mendoza and Douglas",9883,28531,GB,848,C,D,P,0,0
292561,9058,1121,23300,9269,Harris and Sons,9883,36230,GB,2111,C,D,P,0,0
805118,9147,1178,85469,9713,"George, Thomas and Murray",2333,55669,GB,234,D,C,M,0,0
791105,9127,1061,57159,2348,Lee-Fitzgerald,7383,52620,GB,615,B,B,P,0,0
560692,9155,1075,62235,1750,"Hughes, Walters and Ramos",7383,03834,GB,994,D,B,N,0,0
666748,9082,1077,60998,6163,Washington Group,2333,82352,GB,101,B,D,P,0,0
313022,9034,1005,63501,4196,Monroe-Williams,9832,63159,GB,1190,A,A,M,0,0
141368,9169,1152,01198,5130,Contreras and Sons,7383,62416,GB,1109,C,D,P,0,0
263557,9138,1143,29728,2175,Kelley Group,9832,33338,GB,2172,C,C,P,0,0
530275,9131,1128,95576,6519,Johnson Inc,9883,62437,GB,1561,C,C,P,0,0
764235,9159,1032,51352,2541,"Costa, Smith and Pittman",2002,82210,GB,1851,A,A,N,0,0
776755,9114,1073,21378,9637,Williams Ltd,9883,72706,GB,201,C,D,N,0,0
403389,9088,1127,24289,9433,Hensley-Mills,2333,31806,GB,1810,B,B,N,0,0
349879,9097,1022,05603,4640,"Lewis, Anderson and Bradshaw",2002,11073,GB,2281,A,C,P,0,0
285497,9058,1195,90757,6097,Jenkins-Perez,2002,84990,GB,317,A,D,N,0,0
368623,9110,1049,31029,4238,"Foster, Morrow and Levy",1011,59166,GB,686,C,C,M,0,1
603365,9154,1041,59264,1052,Burgess-Murphy,2002,61549,GB,2415,B,A,P,0,0
954793,9076,1126,56091,1824,West Group,9883,21765,GB,1506,C,C,P,0,0
187131,9125,1074,50782,6582,Gonzales Ltd,4050,69846,GB,1828,C,A,M,0,0
497218,9113,1113,46752,3356,White-Scott,7383,68457,GB,2219,B,B,P,0,0
607986,9041,1151,52103,6668,Howard-Gordon,9832,54653,GB,300,D,B,M,0,0
646232,9179,1020,29377,7083,Fitzpatrick-Nguyen,2333,08850,GB,1437,C,C,N,0,0
927222,9001,1033,89847,7484,Scott-Jones,2002,85764,GB,686,C,B,M,0,0
860245,9124,1129,07965,6807,"Goodman, Caldwell and White",9883,65779,GB,1525,B,A,M,0,0
234771,9166,1074,04526,6355,Huber LLC,2333,23286,GB,2143,D,D,N,0,0
725935,9083,1157,46497,6364,Thompson Ltd,2333,94427,GB,105,C,C,P,0,0
943263,9173,1079,15690,4781,"Hebert, Porter and Garcia",9832,39642,GB,2180,D,C,P,0,0
412530,9087,1196,91510,3188,"Williams, Mccann and Stone",9883,54098,GB,1706,A,D,P,0,0
347691,9102,1053,98482,5734,Vazquez LLC,1011,42949,GB,1433,A,B,N,0,1
974919,9115,1070,05729,3393,"Costa, Anderson and Haley",4021,57187,GB,993,A,A,M,0,0
381175,9008,1119,55691,7394,Romero LLC,7383,08776,GB,1569,A,D,N,0,0
790384,9186,1022,75433,7965,Cabrera-Martin,7383,23352,GB,1253,B,C,M,0,0
357033,9015,1159,37549,2245,Hughes-Cruz,4050,65968,GB,1004,C,B,N,0,0
887320,9094,1053,82521,5751,Hernandez Inc,2002,16601,GB,86,A,D,P,0,0
128280,9038,1036,04984,8335,"Brady, Hernandez and Horton",9883,13212,GB,2305,D,C,N,0,0
222963,9002,1109,59300,8672,Butler-Lee,4021,38867,GB,1027,D,A,M,0,0
404095,9051,1020,98990,3802,"Chan, Bell and Davidson",9832,84977,GB,921,A,A,M,0,0
164826,9178,1110,33290,4856,Cordova LLC,2333,00641,GB,709,D,C,M,0,0
160737,9022,1115,21881,4609,Campbell Ltd,2002,13766,GB,1093,C,C,M,0,0
451092,9191,1002,22471,5561,Webb Group,9832,30713,GB,1421,C,B,N,0,0
321633,9118,1175,70470,4322,Miles-Colon,1011,43305,GB,1908,C,A,N,1,1
852622,9161,1024,80778,8875,Harris-Miller,9832,94943,GB,1618,A,B,M,0,0
960167,9102,1080,81048,3207,Page Ltd,2333,95062,GB,1159,A,D,P,0,0
909618,9036,1013,46789,5219,Murphy-Robertson,2333,33768,GB,171,C,C,P,0,0
361267,9088,1157,01006,8637,Logan-Ingram,2333,04153,GB,504,A,A,P,0,0
339916,9079,1050,38948,2032,Patterson-Johnson,2002,65377,GB,217,C,C,P,0,0
201894,9175,1080,57510,4799,Poole-Carlson,2002,76015,GB,2012,A,C,M,0,0
273956,9033,1106,98516,1545,Knox-Allen,9832,52824,GB,1242,D,A,M,0,0
899561,9136,1096,04001,2594,"Roberts, Terry and Bautista",2002,41468,GB,815,A,D,P,0,0
105877,9113,1008,26643,6145,Velasquez PLC,4050,72716,GB,416,C,B,N,0,0
635888,9063,1015,47711,3173,"Garrett, Mcknight and Haney",4021,68435,GB,728,B,A,M,0,0
608054,9192,1044,20523,4186,"Palmer, Hunter and Nguyen",4050,19757,GB,1464,A,C,P,0,0
